1454371200,784.500000,789.869995,764.650024,764.650024,764.650024,6348100
1454457600,770.219971,774.500000,720.500000,726.950012,726.950012,6171000
1454544000,722.809998,727.000000,701.859985,708.010010,708.010010,5168700
1454630400,703.869995,703.989990,680.150024,683.570007,683.570007,5105700
1454889600,667.849976,684.030029,663.059998,682.739990,682.739990,4247400
1454976000,672.320007,699.900024,668.770020,678.109985,678.109985,3608900
1455062400,686.859985,701.309998,682.130005,684.119995,684.119995,2638000
1455148800,675.000000,689.349976,668.867981,683.109985,683.109985,3024000
1455235200,690.260010,693.750000,678.599976,682.400024,682.400024,2141400
1455580800,692.979980,698.000000,685.049988,691.000000,691.000000,2520000
1455667200,698.090027,709.750000,691.380005,708.400024,708.400024,2492600
1455753600,710.000000,712.349976,696.030029,697.349976,697.349976,1883200
1455840000,695.030029,703.080994,694.049988,700.909973,700.909973,1589300
1456099200,707.450012,713.239990,702.510010,706.460022,706.460022,1949800
1456185600,701.450012,708.400024,693.580017,695.849976,695.849976,2009300
1456272000,688.919983,700.000000,680.780029,699.559998,699.559998,1963600
1456358400,700.010010,705.979980,690.585022,705.750000,705.750000,1642200
1456444800,708.580017,713.429993,700.859985,705.070007,705.070007,2243500
1456704000,700.320007,710.890015,697.679993,697.770020,697.770020,2481100
1456790400,703.619995,718.809998,699.770020,718.809998,718.809998,2151400
1456876800,719.000000,720.000000,712.000000,718.849976,718.849976,1629000
1456963200,718.679993,719.450012,706.020020,712.419983,712.419983,1958000
1457049600,714.989990,716.489990,706.020020,710.890015,710.890015,1972100
1457308800,706.900024,708.091003,686.900024,695.159973,695.159973,2985100
1457395200,688.590027,703.789978,685.340027,693.969971,693.969971,2076300
1457481600,698.469971,705.679993,694.000000,705.239990,705.239990,1421500
1457568000,708.119995,716.440002,703.359985,712.820007,712.820007,2833500
1457654400,720.000000,726.919983,717.125000,726.820007,726.820007,1970800
1457913600,726.809998,735.500000,725.150024,730.489990,730.489990,1718300
1458000000,726.919983,732.289978,724.770020,728.330017,728.330017,1721000
1458086400,726.369995,737.469971,724.510010,736.090027,736.090027,1624400
1458172800,736.450012,743.070007,736.000000,737.780029,737.780029,1860800
1458259200,741.859985,742.000000,731.830017,737.599976,737.599976,2980700
1458518400,736.500000,742.500000,733.515991,742.090027,742.090027,1836500
1458604800,737.460022,745.000000,737.460022,740.750000,740.750000,1269700
1458691200,742.359985,745.719971,736.150024,738.059998,738.059998,1432100
1458777600,732.010010,737.747009,731.000000,735.299988,735.299988,1594900
1459123200,736.789978,738.989990,732.500000,733.530029,733.530029,1301300
1459209600,734.590027,747.250000,728.760010,744.770020,744.770020,1903800
1459296000,750.099976,757.880005,748.739990,750.530029,750.530029,1782400
1459382400,749.250000,750.849976,740.940002,744.950012,744.950012,1718800
1459468800,738.599976,750.340027,737.000000,749.909973,749.909973,1576700
1459728000,750.059998,752.799988,742.429993,745.289978,745.289978,1134200
1459814400,738.000000,742.799988,735.369995,737.799988,737.799988,1132300
1459900800,735.770020,746.239990,735.559998,745.690002,745.690002,1053700
